Step,Time,X,Y,Z,Ex,Ey,Ez
0,0.0000,0.998934,0.000954,0.000112,1.883830e-002,1.812373e-002,3.141820e-004
1,1.0000,0.716385,0.272789,0.004816,1.381902e-002,1.220523e-002,5.931275e-004
2,2.0000,0.509142,0.455834,0.013699,9.966008e-003,7.940929e-003,5.920649e-004
3,3.0000,0.359700,0.574911,0.022563,7.105556e-003,4.916425e-003,4.929254e-004
4,4.0000,0.253164,0.648621,0.029938,5.028062e-003,2.797662e-003,3.764050e-004
5,5.0000,0.177787,0.690554,0.035565,3.540838e-003,1.329336e-003,2.732940e-004
6,6.0000,0.124713,0.710468,0.039645,2.486165e-003,3.227106e-004,1.918211e-004
7,7.0000,0.087453,0.715288,0.042504,1.742748e-003,3.587950e-004,1.311323e-004
8,8.0000,0.061338,0.709892,0.044453,1.220690e-003,8.126578e-004,8.746187e-005
9,9.0000,0.043048,0.697693,0.045747,8.548802e-004,1.107823e-003,5.670941e-005
10,10.0000,0.030242,0.681070,0.046580,5.988396e-004,1.292772e-003,3.535523e-005
11,11.0000,0.021272,0.661677,0.047094,4.196994e-004,1.401470e-003,2.066466e-005
12,12.0000,0.014986,0.640656,0.047387,2.943502e-004,1.457654e-003,1.062191e-005
13,13.0000,0.010579,0.618794,0.047530,2.066022e-004,1.477890e-003,3.786603e-006
14,14.0000,0.007485,0.596629,0.047571,1.451366e-004,1.473727e-003,8.507388e-007
15,15.0000,0.005312,0.574529,0.047542,1.020475e-004,1.453209e-003,3.988754e-006
16,16.0000,0.003785,0.552737,0.047466,7.181464e-005,1.421932e-003,6.107015e-006
17,17.0000,0.002710,0.531414,0.047359,5.058292e-005,1.383785e-003,7.532948e-006
18,18.0000,0.001953,0.510664,0.047230,3.565858e-005,1.341465e-003,8.489326e-006
19,19.0000,0.001420,0.490549,0.047087,2.515808e-005,1.296838e-003,9.127385e-006
20,20.0000,0.001043,0.471104,0.046934,1.776332e-005,1.251186e-003,9.549666e-006
21,21.0000,0.000778,0.452343,0.046776,1.255102e-005,1.205387e-003,9.825649e-006
22,22.0000,0.000590,0.434269,0.046613,8.873842e-006,1.160034e-003,1.000240e-005
23,23.0000,0.000457,0.416875,0.046447,6.277476e-006,1.115523e-003,1.011180e-005
24,24.0000,0.000363,0.400149,0.046280,4.442761e-006,1.072112e-003,1.017547e-005
25,25.0000,0.000297,0.384074,0.046113,3.145265e-006,1.029960e-003,1.020806e-005
26,26.0000,0.000250,0.368630,0.045944,2.227017e-006,9.891628e-004,1.021951e-005
27,27.0000,0.000217,0.353799,0.045776,1.576722e-006,9.497668e-004,1.021656e-005
28,28.0000,0.000193,0.339558,0.045608,1.115900e-006,9.117882e-004,1.020381e-005
29,29.0000,0.000176,0.325887,0.045439,7.891601e-007,8.752207e-004,1.018436e-005
30,30.0000,0.000165,0.312764,0.045272,5.573744e-007,8.400435e-004,1.016035e-005
31,31.0000,0.000156,0.300168,0.045104,3.928817e-007,8.062260e-004,1.013321e-005
32,32.0000,0.000150,0.288080,0.044938,2.761104e-007,7.737314e-004,1.010393e-005
33,33.0000,0.000146,0.276478,0.044771,1.932031e-007,7.425193e-004,1.007319e-005
34,34.0000,0.000143,0.265345,0.044605,1.343403e-007,7.125467e-004,1.004145e-005
35,35.0000,0.000141,0.254661,0.044440,9.255939e-008,6.837702e-004,1.000902e-005
36,36.0000,0.000140,0.244409,0.044275,6.292002e-008,6.561461e-004,9.976119e-006
37,37.0000,0.000139,0.234571,0.044111,4.191447e-008,6.296309e-004,9.942897e-006
38,38.0000,0.000138,0.225130,0.043948,2.705066e-008,6.041822e-004,9.909459e-006
39,39.0000,0.000138,0.216071,0.043784,1.655710e-008,5.797585e-004,9.875876e-006
40,40.0000,0.000138,0.207378,0.043622,9.173773e-009,5.563196e-004,9.842198e-006
41,41.0000,0.000138,0.199037,0.043460,4.004040e-009,5.338264e-004,9.808463e-006
42,42.0000,0.000138,0.191033,0.043299,4.095092e-010,5.122414e-004,9.774695e-006
43,43.0000,0.000138,0.183352,0.043138,2.064538e-009,4.915283e-004,9.740913e-006
44,44.0000,0.000138,0.175982,0.042977,3.742121e-009,4.716520e-004,9.707132e-006
45,45.0000,0.000138,0.168910,0.042818,4.854208e-009,4.525791e-004,9.673362e-006
46,46.0000,0.000138,0.162124,0.042658,5.565482e-009,4.342770e-004,9.639612e-006
47,47.0000,0.000138,0.155613,0.042500,5.993388e-009,4.167149e-004,9.605888e-006
48,48.0000,0.000138,0.149365,0.042342,6.221690e-009,3.998627e-004,9.572196e-006
49,49.0000,0.000138,0.143369,0.042184,6.310128e-009,3.836920e-004,9.538541e-006
50,50.0000,0.000138,0.137616,0.042027,6.301295e-009,3.681751e-004,9.504926e-006
51,51.0000,0.000138,0.132096,0.041871,6.225548e-009,3.532857e-004,9.471356e-006
52,52.0000,0.000138,0.126799,0.041715,6.104506e-009,3.389983e-004,9.437833e-006
53,53.0000,0.000138,0.121716,0.041560,5.953543e-009,3.252888e-004,9.404361e-006
54,54.0000,0.000139,0.116838,0.041405,5.783576e-009,3.121336e-004,9.370943e-006
55,55.0000,0.000139,0.112158,0.041251,5.602333e-009,2.995104e-004,9.337581e-006
56,56.0000,0.000139,0.107667,0.041097,5.415266e-009,2.873977e-004,9.304277e-006
57,57.0000,0.000139,0.103358,0.040944,5.226200e-009,2.757749e-004,9.271035e-006
58,58.0000,0.000139,0.099223,0.040792,5.037799e-009,2.646221e-004,9.237856e-006
59,59.0000,0.000139,0.095256,0.040640,4.851895e-009,2.539203e-004,9.204743e-006
60,60.0000,0.000139,0.091448,0.040488,4.669729e-009,2.436514e-004,9.171697e-006
61,61.0000,0.000139,0.087795,0.040337,4.492121e-009,2.337977e-004,9.138720e-006
62,62.0000,0.000139,0.084289,0.040187,4.319589e-009,2.243425e-004,9.105815e-006
63,63.0000,0.000139,0.080926,0.040037,4.152440e-009,2.152697e-004,9.072983e-006
64,64.0000,0.000139,0.077698,0.039888,3.990830e-009,2.065638e-004,9.040225e-006
65,65.0000,0.000139,0.074601,0.039739,3.834808e-009,1.982100e-004,9.007544e-006
66,66.0000,0.000139,0.071629,0.039591,3.684350e-009,1.901940e-004,8.974941e-006
67,67.0000,0.000139,0.068777,0.039443,3.539382e-009,1.825022e-004,8.942416e-006
68,68.0000,0.000140,0.066041,0.039296,3.399794e-009,1.751215e-004,8.909973e-006
69,69.0000,0.000140,0.063415,0.039150,3.265453e-009,1.680393e-004,8.877611e-006
70,70.0000,0.000140,0.060895,0.039004,3.136212e-009,1.612435e-004,8.845332e-006
71,71.0000,0.000140,0.058478,0.038858,3.011915e-009,1.547225e-004,8.813138e-006
72,72.0000,0.000140,0.056158,0.038713,2.892402e-009,1.484652e-004,8.781029e-006
73,73.0000,0.000140,0.053932,0.038569,2.777510e-009,1.424610e-004,8.749006e-006
74,74.0000,0.000140,0.051796,0.038425,2.667080e-009,1.366996e-004,8.717071e-006
75,75.0000,0.000140,0.049746,0.038282,2.560950e-009,1.311713e-004,8.685225e-006
76,76.0000,0.000140,0.047779,0.038139,2.458965e-009,1.258664e-004,8.653467e-006
77,77.0000,0.000140,0.045892,0.037996,2.360971e-009,1.207762e-004,8.621800e-006
78,78.0000,0.000140,0.044081,0.037855,2.266821e-009,1.158918e-004,8.590223e-006
79,79.0000,0.000140,0.042343,0.037713,2.176370e-009,1.112049e-004,8.558739e-006
80,80.0000,0.000140,0.040676,0.037572,2.089478e-009,1.067075e-004,8.527346e-006
81,81.0000,0.000140,0.039076,0.037432,2.006009e-009,1.023921e-004,8.496047e-006
82,82.0000,0.000140,0.037541,0.037292,1.925833e-009,9.825117e-005,8.464841e-006
83,83.0000,0.000140,0.036068,0.037153,1.848824e-009,9.427771e-005,8.433730e-006
84,84.0000,0.000140,0.034654,0.037015,1.774860e-009,9.046494e-005,8.402713e-006
85,85.0000,0.000140,0.033298,0.036876,1.703823e-009,8.680637e-005,8.371792e-006
86,86.0000,0.000140,0.031996,0.036739,1.635600e-009,8.329576e-005,8.340966e-006
87,87.0000,0.000140,0.030747,0.036601,1.570082e-009,7.992712e-005,8.310236e-006
88,88.0000,0.000140,0.029549,0.036465,1.507164e-009,7.669472e-005,8.279603e-006
89,89.0000,0.000140,0.028399,0.036329,1.446745e-009,7.359304e-005,8.249067e-006
90,90.0000,0.000140,0.027295,0.036193,1.388728e-009,7.061680e-005,8.218628e-006
91,91.0000,0.000140,0.026237,0.036058,1.333018e-009,6.776092e-005,8.188287e-006
92,92.0000,0.000140,0.025221,0.035923,1.279525e-009,6.502054e-005,8.158044e-006
93,93.0000,0.000140,0.024246,0.035789,1.228163e-009,6.239099e-005,8.127898e-006
94,94.0000,0.000140,0.023310,0.035655,1.178848e-009,5.986778e-005,8.097851e-006
95,95.0000,0.000140,0.022413,0.035522,1.131499e-009,5.744661e-005,8.067903e-006
96,96.0000,0.000140,0.021551,0.035389,1.086039e-009,5.512336e-005,8.038053e-006
97,97.0000,0.000140,0.020725,0.035257,1.042394e-009,5.289407e-005,8.008303e-006
98,98.0000,0.000140,0.019932,0.035125,1.000493e-009,5.075493e-005,7.978651e-006
99,99.0000,0.000140,0.019171,0.034994,9.602656e-010,4.870230e-005,7.949098e-006
100,100.0000,0.000140,0.018440,0.034863,9.216468e-010,4.673269e-005,7.919645e-006
101,101.0000,0.000140,0.017740,0.034733,8.845728e-010,4.484273e-005,7.890291e-006
102,102.0000,0.000140,0.017067,0.034603,8.489825e-010,4.302921e-005,7.861036e-006
103,103.0000,0.000140,0.016422,0.034474,8.148170e-010,4.128902e-005,7.831881e-006
104,104.0000,0.000140,0.015803,0.034345,7.820199e-010,3.961922e-005,7.802825e-006
105,105.0000,0.000140,0.015209,0.034217,7.505368e-010,3.801694e-005,7.773869e-006
106,106.0000,0.000141,0.014639,0.034089,7.203157e-010,3.647946e-005,7.745012e-006
107,107.0000,0.000141,0.014092,0.033962,6.913064e-010,3.500416e-005,7.716255e-006
108,108.0000,0.000141,0.013567,0.033835,6.634606e-010,3.358853e-005,7.687597e-006
109,109.0000,0.000141,0.013063,0.033708,6.367322e-010,3.223014e-005,7.659038e-006
110,110.0000,0.000141,0.012580,0.033582,6.110765e-010,3.092669e-005,7.630579e-006
111,111.0000,0.000141,0.012117,0.033457,5.864509e-010,2.967596e-005,7.602219e-006
112,112.0000,0.000141,0.011672,0.033332,5.628143e-010,2.847581e-005,7.573958e-006
113,113.0000,0.000141,0.011245,0.033207,5.401273e-010,2.732419e-005,7.545796e-006
114,114.0000,0.000141,0.010835,0.033083,5.183518e-010,2.621915e-005,7.517733e-006
115,115.0000,0.000141,0.010442,0.032960,4.974517e-010,2.515879e-005,7.489769e-006
116,116.0000,0.000141,0.010065,0.032836,4.773917e-010,2.414132e-005,7.461904e-006
117,117.0000,0.000141,0.009703,0.032714,4.581385e-010,2.316500e-005,7.434137e-006
118,118.0000,0.000141,0.009355,0.032591,4.396597e-010,2.222817e-005,7.406469e-006
119,119.0000,0.000141,0.009022,0.032470,4.219243e-010,2.132922e-005,7.378899e-006
120,120.0000,0.000141,0.008702,0.032348,4.049026e-010,2.046662e-005,7.351427e-006
121,121.0000,0.000141,0.008395,0.032227,3.885659e-010,1.963891e-005,7.324053e-006
122,122.0000,0.000141,0.008101,0.032107,3.728869e-010,1.884468e-005,7.296777e-006
123,123.0000,0.000141,0.007818,0.031987,3.578393e-010,1.808256e-005,7.269599e-006
124,124.0000,0.000141,0.007547,0.031867,3.433975e-010,1.735127e-005,7.242518e-006
125,125.0000,0.000141,0.007287,0.031748,3.295375e-010,1.664955e-005,7.215534e-006
126,126.0000,0.000141,0.007037,0.031630,3.162358e-010,1.597621e-005,7.188647e-006
127,127.0000,0.000141,0.006798,0.031511,3.034701e-010,1.533010e-005,7.161857e-006
128,128.0000,0.000141,0.006568,0.031394,2.912187e-010,1.471012e-005,7.135164e-006
129,129.0000,0.000141,0.006347,0.031276,2.794611e-010,1.411522e-005,7.108567e-006
130,130.0000,0.000141,0.006136,0.031159,2.681775e-010,1.354437e-005,7.082066e-006
131,131.0000,0.000141,0.005933,0.031043,2.573487e-010,1.299661e-005,7.055661e-006
132,132.0000,0.000141,0.005738,0.030927,2.469565e-010,1.247100e-005,7.029352e-006
133,133.0000,0.000141,0.005551,0.030811,2.369834e-010,1.196665e-005,7.003138e-006
134,134.0000,0.000141,0.005371,0.030696,2.274125e-010,1.148270e-005,6.977019e-006
135,135.0000,0.000141,0.005199,0.030581,2.182276e-010,1.101831e-005,6.950996e-006
136,136.0000,0.000141,0.005034,0.030467,2.094132e-010,1.057271e-005,6.925067e-006
137,137.0000,0.000141,0.004875,0.030353,2.009544e-010,1.014513e-005,6.899233e-006
138,138.0000,0.000141,0.004723,0.030240,1.928369e-010,9.734842e-006,6.873493e-006
139,139.0000,0.000141,0.004577,0.030127,1.850469e-010,9.341146e-006,6.847846e-006
140,140.0000,0.000141,0.004437,0.030014,1.775713e-010,8.963372e-006,6.822294e-006
141,141.0000,0.000141,0.004303,0.029902,1.703973e-010,8.600876e-006,6.796835e-006
142,142.0000,0.000141,0.004174,0.029790,1.635129e-010,8.253040e-006,6.771469e-006
143,143.0000,0.000141,0.004050,0.029679,1.569064e-010,7.919271e-006,6.746197e-006
144,144.0000,0.000141,0.003931,0.029568,1.505666e-010,7.599000e-006,6.721016e-006
145,145.0000,0.000141,0.003818,0.029457,1.444827e-010,7.291682e-006,6.695929e-006
146,146.0000,0.000141,0.003708,0.029347,1.386444e-010,6.996792e-006,6.670933e-006
147,147.0000,0.000141,0.003603,0.029237,1.330419e-010,6.713828e-006,6.646029e-006
148,148.0000,0.000141,0.003503,0.029128,1.276656e-010,6.442308e-006,6.621217e-006
149,149.0000,0.000141,0.003406,0.029019,1.225063e-010,6.181769e-006,6.596496e-006
150,150.0000,0.000141,0.003313,0.028911,1.175554e-010,5.931766e-006,6.571866e-006
